2025:06:09-17:01:09:(83210) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: { rank: 0, size: 1, id: 2 }
   node_comm: { rank: 0, size: 1, id: 3 }
   even_comm: { rank: 0, size: 1, id: 4 }
   pair_comm: { rank: 0, size: 1, id: 5 }
   env: { enable_topo_algo: 1, ze_copy_engine: link, ze_h2d_copy_engine: none }
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetFabricVertexExp
2025:06:09-17:09:36:(85230) |CCL_DEBUG| topo_manager.cpp:394 build_fabric_connectivity_matrix: all_vertices size: 1, devices size: 1
2025:06:09-17:09:36:(85230) |CCL_INFO| all vertices connected: is_matrix_connected: 1
 fabric connectivity matrix: 
              [R]0x564a04f1b450
[R]0x564a04f1b450              X
2025:06:09-17:09:36:(85230) |CCL_DEBUG| topo_manager.cpp:1540 ze_base_init: p2p matrix: 
2025:06:09-17:09:36:(85230) |CCL_INFO| ze_rank_info_vec: 
{
  comm_size: 1
    host: { idx: 0, name: x4520c2s0b0n0 }
      rank: { idx: 0, device_uuid: { 94, 206, 236, 92, 255, 246, 238, 131, 0, 0, 0, 0, 0, 0, 0, 1 }, subdev_count: 0, subdev_id: na }
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| topo_manager.cpp:811 fill_ze_inter_colors: inserted rank 0 into new plane 0
2025:06:09-17:09:36:(85230) |CCL_INFO| host: 0, plane 0 contains ranks: 0 
2025:06:09-17:09:36:(85230) |CCL_INFO| rank_info_vec: 
{
  comm_size: 1
    host: { idx: 0, name: x4520c2s0b0n0 }
      rank: { idx: 0, local_proc_idx: 0, uuid: 00085230-10797632-1749488976707089 }
}
2025:06:09-17:09:36:(85230) |CCL_INFO| topo_manager:
{
  comm_size: 1
  single_node: 1
  single_card: 1
  host_rank_counts: 1 
  intra_card_colors: 0 
  inter_card_colors: 0 
  p2p_access: 1
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x564a04f45680, recv_buf: 0x564a04f46690
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 2
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 2
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 2 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x564a04f46600, recv_buf: 0x564a04f47610
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 3
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 3
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 3 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x564a05139600, recv_buf: 0x564a0513a610
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 4
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 4
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 4 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x564a0513a5c0, recv_buf: 0x564a0513b5d0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 5
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 5
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 5 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:260 init_ipc_exchange_mode: initialize ipc_exchange_mode
2025:06:09-17:09:36:(85230) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 60
2025:06:09-17:09:36:(85230) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 61
2025:06:09-17:09:36:(85230) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 62
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:266 init_ipc_exchange_mode: pidfd exchange mode is verified successfully
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: { rank: 0, size: 1, id: 2 }
   node_comm: { rank: 0, size: 1, id: 3 }
   even_comm: { rank: 0, size: 1, id: 4 }
   pair_comm: { rank: 0, size: 1, id: 5 }
   env: { enable_topo_algo: 1, ze_copy_engine: link, ze_h2d_copy_engine: none }
}
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_INFO| stream: { type: gpu, in_order: 1, device: Intel(R) Data Center GPU Max 1550, device_family: family2 }
2025:06:09-17:09:36:(85231) |CCL_INFO| stream: { type: gpu, in_order: 1, device: Intel(R) Data Center GPU Max 1550, device_family: family2 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| internal_kvs.cpp:346 fill_local_host_ip: use ipv4: 10.115.62.144
2025:06:09-17:09:36:(85230) |CCL_DEBUG| communicator_impl.hpp:31 create_communicators: size: 2, local ranks: 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| internal_kvs.cpp:346 fill_local_host_ip: use ipv4: 10.115.62.144
2025:06:09-17:09:36:(85231) |CCL_DEBUG| communicator_impl.hpp:31 create_communicators: size: 2, local ranks: 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:899 comm_create: using kvs_allgather for collecting ranks in comm_create
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi.cpp:899 comm_create: using kvs_allgather for collecting ranks in comm_create
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:915 comm_create: allgather finished collecting ranks in comm_create
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi.cpp:915 comm_create: allgather finished collecting ranks in comm_create
2025:06:09-17:09:36:(85230) |CCL_INFO| atl-mpi:
{
  is_external_init: 1
  mpi_lib_attr.type: none
  mpi_lib_attr.hmem: 0
  extra_ep: 0
  mnic_type: none
  progress_mode: 1
  sync_coll: 0
}
2025:06:09-17:09:36:(85230) |CCL_INFO| atl attrs:
{
  in: { shm: 0, hmem: 0, sync_coll: 0, extra_ep: 0, ep_count: 1, mnic_type: none, mnic_count: 1, mnic_offset: none }
  out: { shm: 0, hmem: 0, mnic_type: none, mnic_count: 1, tag_bits: 32, max_tag: 262143 }
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: 0 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 8192, inplace: 0, send_buf: 0x564a0515cd20, recv_buf: 0x564a0515dd30
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: 0 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 8192, inplace: 0, send_buf: 0x55b09d7eb980, recv_buf: 0x55b09d7ec990
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 6
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: 0 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 8192, inplace: 0, send_buf: 0x55b09d7eb980, recv_buf: 0x55b09d7ec990
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 7
2025:06:09-17:09:36:(85231) |CCL_DEBUG| topo_manager.cpp:1342 build_host_info: rank: 1, size: 2, host: x4520c2s0b0n0
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 256, recv_buf_size: 512, inplace: 0, send_buf: 0x7ffe33a5f210, recv_buf: 0x55b09d7eb770
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 48, recv_buf_size: 96, inplace: 0, send_buf: 0x7ffe33a5f720, recv_buf: 0x55b09d5cab30
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 6
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: 0 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 8192, inplace: 0, send_buf: 0x564a0515cd20, recv_buf: 0x564a0515dd30
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 7
2025:06:09-17:09:36:(85230) |CCL_DEBUG| topo_manager.cpp:1342 build_host_info: rank: 0, size: 2, host: x4520c2s0b0n0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 256, recv_buf_size: 512, inplace: 0, send_buf: 0x7ffd93ab2790, recv_buf: 0x564a0515cb10
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 48, recv_buf_size: 96, inplace: 0, send_buf: 0x7ffd93ab2ca0, recv_buf: 0x564a04f39d40
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85230) |CCL_INFO| can not retrieve ze pci properties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 44, recv_buf_size: 88, inplace: 0, send_buf: 0x7ffd93ab2860, recv_buf: 0x564a04f26c30
2025:06:09-17:09:36:(85230) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceCanAccessPeer
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceCanAccessPeer
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDriverGetProperties
2025:06:09-17:09:36:(85230) |CCL_INFO| level zero driver version: 17006391
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDev2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85231) |CCL_INFO| can not retrieve ze pci properties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 44, recv_buf_size: 88, inplace: 0, send_buf: 0x7ffe33a5f2e0, recv_buf: 0x55b09d5b3eb0
2025:06:09-17:09:36:(85231) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceCanAccessPeer
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceCanAccessPeer
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDriverGetProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetFabricVertexExp
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetFabricVertexExp
2025:06:09-17:09:36:(85231) |CCL_DEBUG| topo_manager.cpp:394 build_fabric_connectivity_matrix: all_vertices size: 2, devices size: 2
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeFabricEdgeGetExp
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeFabricEdgeGetExp
2025:06:09-17:09:36:(85231) |CCL_DEBUG| topo_manager.cpp:1540 ze_base_init: p2p matrix: 
2025:06:09-17:09:36:(85231) |CCL_DEBUG| topo_manager.cpp:811 fill_ze_inter_colors: inserted rank 0 into new plane 0
2025:06:09-17:09:36:(85231) |CCL_DEBUG| topo_manager.cpp:811 fill_ze_inter_colors: inserted rank 1 into new plane 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:1iceGetFabricVertexExp
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetFabricVertexExp
2025:06:09-17:09:36:(85230) |CCL_DEBUG| topo_manager.cpp:394 build_fabric_connectivity_matrix: all_vertices size: 2, devices size: 2
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeFabricEdgeGetExp
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeFabricEdgeGetExp
2025:06:09-17:09:36:(85230) |CCL_INFO| all vertices connected: is_matrix_connected: 1
 fabric connectivity matrix: 
              [R]0x564a04f1b450              [R]0x564a04f29600
[R]0x564a04f1b450              X              1
[R]0x564a04f29600              1              X
2025:06:09-17:09:36:(85230) |CCL_DEBUG| topo_manager.cpp:1540 ze_base_init: p2p matrix: 
2025:06:09-17:09:36:(85230) |CCL_INFO| ze_rank_info_vec: 
{
  comm_size: 2
    host: { idx: 0, name: x4520c2s0b0n0 }
      rank: { idx: 0, device_uuid: { 94, 206, 236, 92, 255, 246, 238, 131, 0, 0, 0, 0, 0, 0, 0, 1 }, subdev_count: 0, subdev_id: na }
      rank: { idx: 1, device_uuid: { 94, 206, 236, 92, 255, 246, 238, 131, 0, 0, 0, 0, 0, 0, 0, 2 }, subdev_count: 0, subdev_id: na }
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| topo_manager.cpp:811 fill_ze_inter_colors: inserted rank 0 into new plane 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| topo_manager.cpp:811 fill_ze_inter_colors: inserted rank 1 into new plane 1
2025:06:09-17:09:36:(85230) |CCL_INFO| host: 0, plane 0 contains ranks: 0 
2025:06:09-17:09:36:(85230) |CCL_INFO| host: 0, plane 1 contains ranks: 1 
2025:06:09-17:09:36:(85230) |CCL_INFO| rank_info_vec: 
{
  comm_size: 2
    host: { idx: 0, name: x4520c2s0b0n0 }
      rank: { idx: 0, local_proc_idx: 0, uuid: 00085230-20676553-1749488976794199 }
      rank: { idx: 1, local_proc_idx: 1, uuid: 00085231-52993400-1749488976794197 }
}
2025:06:09-17:09:36:(85230) |CCL_INFO| topo_manager:
{
  comm_size: 2
  single_node: 1
  single_card: 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x55b09d7ecf50, recv_buf: 0x55b09d7edf60
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 8
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 8
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 1, { rank: 0, size: 1, id: 8 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 8192, inplace: 0, send_buf: 0x55b09d7eed60, recv_buf: 0x55b09d7efd70
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 9
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 9
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 1, size: 2, id: 9 }
  host_rank_counts: 2 
  intra_card_colors: 0 0 
  inter_card_colors: 0 1 
  p2p_access: 1
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x564a0515e310, recv_buf: 0x564a0515f320
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 8
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 8
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 8 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 8192, inplace: 0, send_buf: 0x564a05160f80, recv_buf: 0x564a05161f90
20252025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x55b09d7efb70, recv_buf: 0x55b09d7f0b80
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 10
